"Flight Number,Date,From,To,Aircraft,Flight time,STD,ATD,STA,ATA,Dep_Delay,Arr_Delay,STD_hour,weekday,delay,takeoff_hour,landing_hour,takeoff_delay,landing_delay,STA_hour,DayOfWeek,Route,ScheduledHour,Weekday,AircraftEncoded,RouteEncoded,DepartureDelay"
",2025-07-23,Mumbai (BOM),Chennai (MAA),A20N (VT-TQJ),1:35,1900-01-01 09:00:00,1900-01-01 09:20:00,1900-01-01 11:00:00,1900-01-01 10:55:00,20.0,-5.0,9.0,Wednesday,-5.0,9.0,11.0,20.0,-5.0,11.0,2.0,Mumbai (BOM)-Chennai (MAA),9,2,79,8,20.0"
",2025-07-22,Mumbai (BOM),Chennai (MAA),A20N (VT-TNF),1:37,1900-01-01 09:00:00,1900-01-01 09:17:00,1900-01-01 11:00:00,1900-01-01 10:54:00,17.0,-6.0,9.0,Tuesday,-6.0,9.0,11.0,17.0,-6.0,11.0,1.0,Mumbai (BOM)-Chennai (MAA),9,1,61,8,17.0"
",2025-07-20,Mumbai (BOM),Chennai (MAA),A20N (VT-TNP),1:33,1900-01-01 09:00:00,1900-01-01 09:17:00,1900-01-01 11:00:00,1900-01-01 10:49:00,17.0,-11.0,9.0,Sunday,-11.0,9.0,11.0,17.0,-11.0,11.0,6.0,Mumbai (BOM)-Chennai (MAA),9,6,65,8,17.0"
",2025-07-19,Mumbai (BOM),Chennai (MAA),A20N (VT-TNZ),1:34,1900-01-01 09:00:00,1900-01-01 09:08:00,1900-01-01 11:00:00,1900-01-01 10:41:00,8.0,-19.0,9.0,Saturday,-19.0,9.0,11.0,8.0,-19.0,11.0,5.0,Mumbai (BOM)-Chennai (MAA),9,5,72,8,8.0"
",2025-07-25,Mumbai (BOM),Cochin (COK),B38M (VT-YAB),1:36,1900-01-01 09:10:00,1900-01-01 09:41:00,1900-01-01 11:15:00,1900-01-01 11:17:00,31.0,2.0,9.0,Friday,2.0,9.0,11.0,31.0,2.0,11.0,4.0,Mumbai (BOM)-Cochin (COK),9,4,175,9,31.0"
" ,2025-07-24,Mumbai (BOM),Cochin (COK),B38M (VT-YAP),1:33,1900-01-01 09:10:00,1900-01-01 09:21:00,1900-01-01 11:15:00,1900-01-01 10:54:00,11.0,-21.0,9.0,Thursday,-21.0,9.0,11.0,11.0,-21.0,11.0,3.0,Mumbai (BOM)-Cochin (COK),9,3,182,9,11.0"
" ,2025-07-23,Mumbai (BOM),Cochin (COK),B38M (VT-YAR),1:35,1900-01-01 09:10:00,1900-01-01 09:54:00,1900-01-01 11:15:00,1900-01-01 11:29:00,44.0,14.0,9.0,Wednesday,14.0,9.0,11.0,44.0,14.0,11.0,2.0,Mumbai (BOM)-Cochin (COK),9,2,183,9,44.0"
" ,2025-07-22,Mumbai (BOM),Cochin (COK),B38M (VT-YBB),1:31,1900-01-01 09:10:00,1900-01-01 11:52:00,1900-01-01 11:15:00,1900-01-01 13:23:00,162.0,128.0,9.0,Tuesday,128.0,9.0,11.0,162.0,128.0,11.0,1.0,Mumbai (BOM)-Cochin (COK),9,1,186,9,162.0"
" ,2025-07-21,Mumbai (BOM),Cochin (COK),B38M (VT-YAF),1:33,1900-01-01 09:10:00,1900-01-01 15:00:00,1900-01-01 11:15:00,1900-01-01 16:33:00,350.0,318.0,9.0,Monday,318.0,9.0,11.0,350.0,318.0,11.0,0.0,Mumbai (BOM)-Cochin (COK),9,0,177,9,350.0"
" ,2025-07-20,Mumbai (BOM),Cochin (COK),B38M (VT-YAL),1:37,1900-01-01 08:50:00,1900-01-01 08:59:00,1900-01-01 10:55:00,1900-01-01 10:36:00,9.0,-19.0,8.0,Sunday,-19.0,8.0,10.0,9.0,-19.0,10.0,6.0,Mumbai (BOM)-Cochin (COK),8,6,181,9,9.0"
" ,2025-07-19,Mumbai (BOM),Cochin (COK),B38M (VT-YAH),1:31,1900-01-01 09:10:00,1900-01-01 09:22:00,1900-01-01 11:15:00,1900-01-01 10:54:00,12.0,-21.0,9.0,Saturday,-21.0,9.0,11.0,12.0,-21.0,11.0,5.0,Mumbai (BOM)-Cochin (COK),9,5,179,9,12.0"
",2025-07-25,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCV),1:19,1900-01-01 09:15:00,1900-01-01 09:36:00,1900-01-01 11:05:00,1900-01-01 10:54:00,21.0,-11.0,9.0,Friday,-11.0,9.0,11.0,21.0,-11.0,11.0,4.0,Mumbai (BOM)-Jodhpur (JDH),9,4,153,28,21.0"
" ,2025-07-24,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCF),1:17,1900-01-01 09:15:00,1900-01-01 09:44:00,1900-01-01 11:05:00,1900-01-01 11:01:00,29.0,-4.0,9.0,Thursday,-4.0,9.0,11.0,29.0,-4.0,11.0,3.0,Mumbai (BOM)-Jodhpur (JDH),9,3,152,28,29.0"
" ,2025-07-23,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCV),1:22,1900-01-01 09:15:00,1900-01-01 10:02:00,1900-01-01 11:05:00,1900-01-01 11:24:00,47.0,19.0,9.0,Wednesday,19.0,9.0,11.0,47.0,19.0,11.0,2.0,Mumbai (BOM)-Jodhpur (JDH),9,2,153,28,47.0"
" ,2025-07-22,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCF),1:20,1900-01-01 09:15:00,1900-01-01 09:27:00,1900-01-01 11:05:00,1900-01-01 10:47:00,12.0,-18.0,9.0,Tuesday,-18.0,9.0,11.0,12.0,-18.0,11.0,1.0,Mumbai (BOM)-Jodhpur (JDH),9,1,152,28,12.0"
" ,2025-07-21,Mumbai (BOM),Jodhpur (JDH),A20N (VT-EXQ),1:17,1900-01-01 09:15:00,1900-01-01 10:58:00,1900-01-01 11:05:00,1900-01-01 12:15:00,103.0,70.0,9.0,Monday,70.0,9.0,11.0,103.0,70.0,11.0,0.0,Mumbai (BOM)-Jodhpur (JDH),9,0,10,28,103.0"
" ,2025-07-20,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCF),1:22,1900-01-01 09:15:00,1900-01-01 09:14:00,1900-01-01 11:05:00,1900-01-01 10:35:00,-1.0,-30.0,9.0,Sunday,-30.0,9.0,11.0,-1.0,-30.0,11.0,6.0,Mumbai (BOM)-Jodhpur (JDH),9,6,152,28,-1.0"
" ,2025-07-19,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCV),1:15,1900-01-01 09:15:00,1900-01-01 09:25:00,1900-01-01 11:05:00,1900-01-01 10:40:00,10.0,-25.0,9.0,Saturday,-25.0,9.0,11.0,10.0,-25.0,11.0,5.0,Mumbai (BOM)-Jodhpur (JDH),9,5,153,28,10.0"
" ,2025-07-25,Mumbai (BOM),Goa (GOX),A20N (VT-IQZ),0:44,1900-01-01 09:15:00,1900-01-01 09:38:00,1900-01-01 10:30:00,1900-01-01 10:22:00,23.0,-8.0,9.0,Friday,-8.0,9.0,10.0,23.0,-8.0,10.0,4.0,Mumbai (BOM)-Goa (GOX),9,4,35,20,23.0"
" ,2025-07-24,Mumbai (BOM),Goa (GOX),A20N (VT-IPW),0:46,1900-01-01 09:15:00,1900-01-01 09:20:00,1900-01-01 10:30:00,1900-01-01 10:06:00,5.0,-24.0,9.0,Thursday,-24.0,9.0,10.0,5.0,-24.0,10.0,3.0,Mumbai (BOM)-Goa (GOX),9,3,29,20,5.0"
" ,2025-07-23,Mumbai (BOM),Goa (GOX),A20N (VT-IPW),0:44,1900-01-01 09:15:00,1900-01-01 09:49:00,1900-01-01 10:30:00,1900-01-01 10:33:00,34.0,3.0,9.0,Wednesday,3.0,9.0,10.0,34.0,3.0,10.0,2.0,Mumbai (BOM)-Goa (GOX),9,2,29,20,34.0"
" ,2025-07-22,Mumbai (BOM),Goa (GOX),A20N (VT-ISS),0:46,1900-01-01 09:15:00,1900-01-01 09:23:00,1900-01-01 10:30:00,1900-01-01 10:09:00,8.0,-21.0,9.0,Tuesday,-21.0,9.0,10.0,8.0,-21.0,10.0,1.0,Mumbai (BOM)-Goa (GOX),9,1,39,20,8.0"
" ,2025-07-21,Mumbai (BOM),Goa (GOX),A20N (VT-IXO),0:47,1900-01-01 09:15:00,1900-01-01 11:32:00,1900-01-01 10:30:00,1900-01-01 12:18:00,137.0,108.0,9.0,Monday,108.0,9.0,10.0,137.0,108.0,10.0,0.0,Mumbai (BOM)-Goa (GOX),9,0,49,20,137.0"
" ,2025-07-20,Mumbai (BOM),Goa (GOX),A20N (VT-IQG),0:50,1900-01-01 09:15:00,1900-01-01 09:24:00,1900-01-01 10:30:00,1900-01-01 10:14:00,9.0,-16.0,9.0,Sunday,-16.0,9.0,10.0,9.0,-16.0,10.0,6.0,Mumbai (BOM)-Goa (GOX),9,6,33,20,9.0"
" ,2025-07-19,Mumbai (BOM),Goa (GOX),A20N (VT-IXK),0:45,1900-01-01 09:15:00,1900-01-01 09:09:00,1900-01-01 10:30:00,1900-01-01 09:53:00,-6.0,-37.0,9.0,Saturday,-37.0,9.0,10.0,-6.0,-37.0,10.0,5.0,Mumbai (BOM)-Goa (GOX),9,5,48,20,-6.0"
" ,2025-07-25,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNY),1:23,1900-01-01 09:20:00,1900-01-01 09:55:00,1900-01-01 11:00:00,1900-01-01 11:18:00,35.0,18.0,9.0,Friday,18.0,9.0,11.0,35.0,18.0,11.0,4.0,Mumbai (BOM)-Bengaluru (BLR),9,4,71,5,35.0"
" ,2025-07-24,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNF),1:22,1900-01-01 09:20:00,1900-01-01 09:34:00,1900-01-01 11:00:00,1900-01-01 10:56:00,14.0,-4.0,9.0,Thursday,-4.0,9.0,11.0,14.0,-4.0,11.0,3.0,Mumbai (BOM)-Bengaluru (BLR),9,3,61,5,14.0"
" ,2025-07-23,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNQ),1:22,1900-01-01 09:20:00,1900-01-01 09:37:00,1900-01-01 11:00:00,1900-01-01 10:59:00,17.0,-1.0,9.0,Wednesday,-1.0,9.0,11.0,17.0,-1.0,11.0,2.0,Mumbai (BOM)-Bengaluru (BLR),9,2,66,5,17.0"
" ,2025-07-22,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQB),1:17,1900-01-01 09:20:00,1900-01-01 09:51:00,1900-01-01 11:00:00,1900-01-01 11:08:00,31.0,8.0,9.0,Tuesday,8.0,9.0,11.0,31.0,8.0,11.0,1.0,Mumbai (BOM)-Bengaluru (BLR),9,1,74,5,31.0"
" ,2025-07-21,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNS),1:21,1900-01-01 09:20:00,1900-01-01 10:44:00,1900-01-01 11:00:00,1900-01-01 12:05:00,84.0,65.0,9.0,Monday,65.0,9.0,11.0,84.0,65.0,11.0,0.0,Mumbai (BOM)-Bengaluru (BLR),9,0,67,5,84.0"
" ,2025-07-20,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQM),1:21,1900-01-01 09:20:00,1900-01-01 09:19:00,1900-01-01 11:00:00,1900-01-01 10:40:00,-1.0,-20.0,9.0,Sunday,-20.0,9.0,11.0,-1.0,-20.0,11.0,6.0,Mumbai (BOM)-Bengaluru (BLR),9,6,82,5,-1.0"
" ,2025-07-19,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQR),1:18,1900-01-01 09:20:00,1900-01-01 09:27:00,1900-01-01 11:00:00,1900-01-01 10:44:00,7.0,-16.0,9.0,Saturday,-16.0,9.0,11.0,7.0,-16.0,11.0,5.0,Mumbai (BOM)-Bengaluru (BLR),9,5,86,5,7.0"
" ,2025-07-25,Mumbai (BOM),Delhi (DEL),A20N (VT-RTU),1:51,1900-01-01 09:25:00,1900-01-01 09:49:00,1900-01-01 11:40:00,1900-01-01 11:40:00,24.0,0.0,9.0,Friday,0.0,9.0,11.0,24.0,0.0,11.0,4.0,Mumbai (BOM)-Delhi (DEL),9,4,57,12,24.0"
" ,2025-07-24,Mumbai (BOM),Delhi (DEL),A20N (VT-TQL),1:43,1900-01-01 09:25:00,1900-01-01 09:41:00,1900-01-01 11:40:00,1900-01-01 11:25:00,16.0,-15.0,9.0,Thursday,-15.0,9.0,11.0,16.0,-15.0,11.0,3.0,Mumbai (BOM)-Delhi (DEL),9,3,81,12,16.0"
" ,2025-07-23,Mumbai (BOM),Delhi (DEL),A20N (VT-TNW),1:43,1900-01-01 09:25:00,1900-01-01 09:46:00,1900-01-01 11:40:00,1900-01-01 11:30:00,21.0,-10.0,9.0,Wednesday,-10.0,9.0,11.0,21.0,-10.0,11.0,2.0,Mumbai (BOM)-Delhi (DEL),9,2,70,12,21.0"
" ,2025-07-22,Mumbai (BOM),Delhi (DEL),A20N (VT-RIO),1:53,1900-01-01 09:25:00,1900-01-01 09:33:00,1900-01-01 11:40:00,1900-01-01 11:26:00,8.0,-14.0,9.0,Tuesday,-14.0,9.0,11.0,8.0,-14.0,11.0,1.0,Mumbai (BOM)-Delhi (DEL),9,1,52,12,8.0"
" ,2025-07-21,Mumbai (BOM),Delhi (DEL),A20N (VT-EXG),1:45,1900-01-01 09:25:00,1900-01-01 10:36:00,1900-01-01 11:40:00,1900-01-01 12:21:00,71.0,41.0,9.0,Monday,41.0,9.0,11.0,71.0,41.0,11.0,0.0,Mumbai (BOM)-Delhi (DEL),9,0,5,12,71.0"
" ,2025-07-20,Mumbai (BOM),Delhi (DEL),A20N (VT-RTJ),1:47,1900-01-01 09:25:00,1900-01-01 09:32:00,1900-01-01 11:40:00,1900-01-01 11:19:00,7.0,-21.0,9.0,Sunday,-21.0,9.0,11.0,7.0,-21.0,11.0,6.0,Mumbai (BOM)-Delhi (DEL),9,6,53,12,7.0"
" ,2025-07-19,Mumbai (BOM),Delhi (DEL),A20N (VT-RTZ),1:42,1900-01-01 09:25:00,1900-01-01 09:37:00,1900-01-01 11:40:00,1900-01-01 11:19:00,12.0,-21.0,9.0,Saturday,-21.0,9.0,11.0,12.0,-21.0,11.0,5.0,Mumbai (BOM)-Delhi (DEL),9,5,58,12,12.0"
" ,2025-07-24,Mumbai (BOM),London (LHR),B772 (G-YMMS),8:52,1900-01-01 09:30:00,1900-01-01 09:56:00,1900-01-01 14:55:00,1900-01-01 14:17:00,26.0,-38.0,9.0,Thursday,-38.0,9.0,14.0,26.0,-38.0,14.0,3.0,Mumbai (BOM)-London (LHR),9,3,190,34,26.0"
" ,2025-07-23,Mumbai (BOM),London (LHR),B772 (G-YMMG),8:59,1900-01-01 09:30:00,1900-01-01 09:57:00,1900-01-01 14:55:00,1900-01-01 14:26:00,27.0,-29.0,9.0,Wednesday,-29.0,9.0,14.0,27.0,-29.0,14.0,2.0,Mumbai (BOM)-London (LHR),9,2,188,34,27.0"
" ,2025-07-22,Mumbai (BOM),London (LHR),B772 (G-YMMT),8:58,1900-01-01 09:30:00,1900-01-01 12:20:00,1900-01-01 14:55:00,1900-01-01 16:48:00,170.0,113.0,9.0,Tuesday,113.0,9.0,14.0,170.0,113.0,14.0,1.0,Mumbai (BOM)-London (LHR),9,1,191,34,170.0"
" ,2025-07-21,Mumbai (BOM),London (LHR),B772 (G-YMMT),8:51,1900-01-01 09:30:00,1900-01-01 12:55:00,1900-01-01 14:55:00,1900-01-01 17:16:00,205.0,141.0,9.0,Monday,141.0,9.0,14.0,205.0,141.0,14.0,0.0,Mumbai (BOM)-London (LHR),9,0,191,34,205.0"
" ,2025-07-20,Mumbai (BOM),London (LHR),B772 (G-YMMU),9:28,1900-01-01 09:30:00,1900-01-01 09:42:00,1900-01-01 14:55:00,1900-01-01 14:40:00,12.0,-15.0,9.0,Sunday,-15.0,9.0,14.0,12.0,-15.0,14.0,6.0,Mumbai (BOM)-London (LHR),9,6,192,34,12.0"
" ,2025-07-19,Mumbai (BOM),London (LHR),B772 (G-YMMU),9:10,1900-01-01 09:30:00,1900-01-01 09:55:00,1900-01-01 14:55:00,1900-01-01 14:34:00,25.0,-21.0,9.0,Saturday,-21.0,9.0,14.0,25.0,-21.0,14.0,5.0,Mumbai (BOM)-London (LHR),9,5,192,34,25.0"
" ,2025-07-18,Mumbai (BOM),London (LHR),B772 (G-YMMI),9:06,1900-01-01 09:30:00,1900-01-01 09:41:00,1900-01-01 14:55:00,1900-01-01 14:16:00,11.0,-39.0,9.0,Friday,-39.0,9.0,14.0,11.0,-39.0,14.0,4.0,Mumbai (BOM)-London (LHR),9,4,189,34,11.0"
" ,2025-07-25,Mumbai (BOM),Kolhapur (KLH),E75L (VT-GSI),0:41,1900-01-01 09:30:00,1900-01-01 10:05:00,1900-01-01 10:35:00,1900-01-01 10:46:00,35.0,11.0,9.0,Friday,11.0,9.0,10.0,35.0,11.0,10.0,4.0,Mumbai (BOM)-Kolhapur (KLH),9,4,224,32,35.0"
" ,2025-07-24,Mumbai (BOM),Kolhapur (KLH),E75L (VT-GSI),0:48,1900-01-01 09:30:00,1900-01-01 09:26:00,1900-01-01 10:35:00,1900-01-01 10:14:00,-4.0,-21.0,9.0,Thursday,-21.0,9.0,10.0,-4.0,-21.0,10.0,3.0,Mumbai (BOM)-Kolhapur (KLH),9,3,224,32,-4.0"
" ,2025-07-23,Mumbai (BOM),Kolhapur (KLH),E75L (VT-GSI),0:43,1900-01-01 09:30:00,1900-01-01 09:41:00,1900-01-01 10:35:00,1900-01-01 10:25:00,11.0,-10.0,9.0,Wednesday,-10.0,9.0,10.0,11.0,-10.0,10.0,2.0,Mumbai (BOM)-Kolhapur (KLH),9,2,224,32,11.0"
" ,2025-07-22,Mumbai (BOM),Kolhapur (KLH),E75L (VT-GSI),0:39,1900-01-01 09:30:00,1900-01-01 09:54:00,1900-01-01 10:35:00,1900-01-01 10:33:00,24.0,-2.0,9.0,Tuesday,-2.0,9.0,10.0,24.0,-2.0,10.0,1.0,Mumbai (BOM)-Kolhapur (KLH),9,1,224,32,24.0"
" ,2025-07-21,Mumbai (BOM),Kolhapur (KLH),E75L (VT-GSI),0:39,1900-01-01 09:30:00,1900-01-01 13:03:00,1900-01-01 10:35:00,1900-01-01 13:42:00,213.0,187.0,9.0,Monday,187.0,9.0,10.0,213.0,187.0,10.0,0.0,Mumbai (BOM)-Kolhapur (KLH),9,0,224,32,213.0"
" ,2025-07-20,Mumbai (BOM),Kolhapur (KLH),E75L (VT-GSI),0:43,1900-01-01 09:30:00,1900-01-01 10:36:00,1900-01-01 10:35:00,1900-01-01 11:19:00,66.0,44.0,9.0,Sunday,44.0,9.0,10.0,66.0,44.0,10.0,6.0,Mumbai (BOM)-Kolhapur (KLH),9,6,224,32,66.0"
" ,2025-07-19,Mumbai (BOM),Kolhapur (KLH),E75L (VT-GSI),0:42,1900-01-01 09:30:00,1900-01-01 09:38:00,1900-01-01 10:35:00,1900-01-01 10:20:00,8.0,-15.0,9.0,Saturday,-15.0,9.0,10.0,8.0,-15.0,10.0,5.0,Mumbai (BOM)-Kolhapur (KLH),9,5,224,32,8.0"
" ,2025-07-25,Mumbai (BOM),Doha (DOH),B38M (A7-BSA),2:52,1900-01-01 09:35:00,1900-01-01 09:58:00,1900-01-01 10:35:00,1900-01-01 10:20:00,23.0,-15.0,9.0,Friday,-15.0,9.0,10.0,23.0,-15.0,10.0,4.0,Mumbai (BOM)-Doha (DOH),9,4,172,16,23.0"
" ,2025-07-24,Mumbai (BOM),Doha (DOH),B38M (A7-BSE),2:54,1900-01-01 09:35:00,1900-01-01 09:48:00,1900-01-01 10:35:00,1900-01-01 10:12:00,13.0,-23.0,9.0,Thursday,-23.0,9.0,10.0,13.0,-23.0,10.0,3.0,Mumbai (BOM)-Doha (DOH),9,3,173,16,13.0"
" ,2025-07-23,Mumbai (BOM),Doha (DOH),B38M (A7-BSE),2:49,1900-01-01 09:35:00,1900-01-01 09:53:00,1900-01-01 10:35:00,1900-01-01 10:13:00,18.0,-22.0,9.0,Wednesday,-22.0,9.0,10.0,18.0,-22.0,10.0,2.0,Mumbai (BOM)-Doha (DOH),9,2,173,16,18.0"
" ,2025-07-22,Mumbai (BOM),Doha (DOH),B38M (A7-BSE),2:51,1900-01-01 09:35:00,1900-01-01 11:10:00,1900-01-01 10:35:00,1900-01-01 11:31:00,95.0,56.0,9.0,Tuesday,56.0,9.0,10.0,95.0,56.0,10.0,1.0,Mumbai (BOM)-Doha (DOH),9,1,173,16,95.0"
" ,2025-07-21,Mumbai (BOM),Doha (DOH),A20N (VT-IXH),2:47,1900-01-01 09:35:00,1900-01-01 15:57:00,1900-01-01 10:35:00,1900-01-01 16:14:00,382.0,339.0,9.0,Monday,339.0,9.0,10.0,382.0,339.0,10.0,0.0,Mumbai (BOM)-Doha (DOH),9,0,46,16,382.0"
" ,2025-07-20,Mumbai (BOM),Doha (DOH),B38M (A7-BSE),2:51,1900-01-01 09:35:00,1900-01-01 09:47:00,1900-01-01 10:35:00,1900-01-01 10:07:00,12.0,-28.0,9.0,Sunday,-28.0,9.0,10.0,12.0,-28.0,10.0,6.0,Mumbai (BOM)-Doha (DOH),9,6,173,16,12.0"
" ,2025-07-19,Mumbai (BOM),Doha (DOH),B38M (A7-BSE),2:52,1900-01-01 09:35:00,1900-01-01 09:46:00,1900-01-01 10:35:00,1900-01-01 10:08:00,11.0,-27.0,9.0,Saturday,-27.0,9.0,10.0,11.0,-27.0,10.0,5.0,Mumbai (BOM)-Doha (DOH),9,5,173,16,11.0"
" ,2025-07-25,Mumbai (BOM),Srinagar (SXR),A20N (VT-TQS),2:16,1900-01-01 09:40:00,1900-01-01 10:20:00,1900-01-01 12:40:00,1900-01-01 12:36:00,40.0,-4.0,9.0,Friday,-4.0,9.0,12.0,40.0,-4.0,12.0,4.0,Mumbai (BOM)-Srinagar (SXR),9,4,87,39,40.0"
" ,2025-07-24,Mumbai (BOM),Srinagar (SXR),A20N (VT-TQM),2:22,1900-01-01 09:40:00,1900-01-01 09:54:00,1900-01-01 12:40:00,1900-01-01 12:16:00,14.0,-24.0,9.0,Thursday,-24.0,9.0,12.0,14.0,-24.0,12.0,3.0,Mumbai (BOM)-Srinagar (SXR),9,3,82,39,14.0"
" ,2025-07-23,Mumbai (BOM),Srinagar (SXR),A20N (VT-TQA),2:15,1900-01-01 09:40:00,1900-01-01 09:59:00,1900-01-01 12:40:00,1900-01-01 12:14:00,19.0,-26.0,9.0,Wednesday,-26.0,9.0,12.0,19.0,-26.0,12.0,2.0,Mumbai (BOM)-Srinagar (SXR),9,2,73,39,19.0"
" ,2025-07-22,Mumbai (BOM),Srinagar (SXR),A20N (VT-TNC),2:21,1900-01-01 09:40:00,1900-01-01 09:48:00,1900-01-01 12:40:00,1900-01-01 12:09:00,8.0,-31.0,9.0,Tuesday,-31.0,9.0,12.0,8.0,-31.0,12.0,1.0,Mumbai (BOM)-Srinagar (SXR),9,1,59,39,8.0"
" ,2025-07-21,Mumbai (BOM),Srinagar (SXR),A20N (VT-TNF),2:23,1900-01-01 09:40:00,1900-01-01 11:45:00,1900-01-01 12:40:00,1900-01-01 14:08:00,125.0,88.0,9.0,Monday,88.0,9.0,12.0,125.0,88.0,12.0,0.0,Mumbai (BOM)-Srinagar (SXR),9,0,61,39,125.0"
