"Flight Number,Date,From,To,Aircraft,Flight time,STD,ATD,STA,ATA,Dep_Delay,Arr_Delay,STD_hour,weekday,delay,takeoff_hour,landing_hour,takeoff_delay,landing_delay,STA_hour,DayOfWeek,Route,ScheduledHour,Weekday,AircraftEncoded,RouteEncoded,DepartureDelay"
" ,2025-07-19,Mumbai (BOM),Tiruchirapalli (TRZ),A21N (VT-ICZ),1:37,1900-01-01 10:35:00,1900-01-01 11:07:00,1900-01-01 12:40:00,1900-01-01 12:44:00,32.0,4.0,10.0,Saturday,4.0,10.0,12.0,32.0,4.0,12.0,5.0,Mumbai (BOM)-Tiruchirapalli (TRZ),10,5,111,41,32.0"
" ,2025-07-25,Mumbai (BOM),Kannur (CNN),A20N (VT-IPZ),1:18,1900-01-01 10:40:00,1900-01-01 11:27:00,1900-01-01 12:25:00,1900-01-01 12:45:00,47.0,20.0,10.0,Friday,20.0,10.0,12.0,47.0,20.0,12.0,4.0,Mumbai (BOM)-Kannur (CNN),10,4,30,30,47.0"
" ,2025-07-24,Mumbai (BOM),Kannur (CNN),A20N (VT-IVP),1:19,1900-01-01 10:40:00,1900-01-01 10:53:00,1900-01-01 12:25:00,1900-01-01 12:11:00,13.0,-14.0,10.0,Thursday,-14.0,10.0,12.0,13.0,-14.0,12.0,3.0,Mumbai (BOM)-Kannur (CNN),10,3,43,30,13.0"
" ,2025-07-23,Mumbai (BOM),Kannur (CNN),A20N (VT-ITO),1:17,1900-01-01 10:40:00,1900-01-01 11:15:00,1900-01-01 12:25:00,1900-01-01 12:32:00,35.0,7.0,10.0,Wednesday,7.0,10.0,12.0,35.0,7.0,12.0,2.0,Mumbai (BOM)-Kannur (CNN),10,2,40,30,35.0"
" ,2025-07-22,Mumbai (BOM),Kannur (CNN),A320 (VT-IAX),1:18,1900-01-01 10:40:00,1900-01-01 11:14:00,1900-01-01 12:25:00,1900-01-01 12:32:00,34.0,7.0,10.0,Tuesday,7.0,10.0,12.0,34.0,7.0,12.0,1.0,Mumbai (BOM)-Kannur (CNN),10,1,161,30,34.0"
" ,2025-07-21,Mumbai (BOM),Kannur (CNN),A20N (VT-ISA),1:18,1900-01-01 10:40:00,1900-01-01 12:50:00,1900-01-01 12:25:00,1900-01-01 14:08:00,130.0,103.0,10.0,Monday,103.0,10.0,12.0,130.0,103.0,12.0,0.0,Mumbai (BOM)-Kannur (CNN),10,0,36,30,130.0"
" ,2025-07-20,Mumbai (BOM),Kannur (CNN),A20N (VT-IIA),1:17,1900-01-01 10:40:00,1900-01-01 11:05:00,1900-01-01 12:25:00,1900-01-01 12:22:00,25.0,-3.0,10.0,Sunday,-3.0,10.0,12.0,25.0,-3.0,12.0,6.0,Mumbai (BOM)-Kannur (CNN),10,6,13,30,25.0"
" ,2025-07-19,Mumbai (BOM),Kannur (CNN),A20N (VT-IPR),1:17,1900-01-01 10:40:00,1900-01-01 11:17:00,1900-01-01 12:25:00,1900-01-01 12:34:00,37.0,9.0,10.0,Saturday,9.0,10.0,12.0,37.0,9.0,12.0,5.0,Mumbai (BOM)-Kannur (CNN),10,5,27,30,37.0"
" ,2025-07-25,Mumbai (BOM),Rajkot (HSR),A21N (VT-IME),,1900-01-01 10:45:00,1900-01-01 11:21:00,1900-01-01 11:55:00,,36.0,,10.0,Friday,,10.0,11.0,36.0,,11.0,4.0,Mumbai (BOM)-Rajkot (HSR),10,4,123,36,36.0"
" ,2025-07-24,Mumbai (BOM),Rajkot (HSR),A21N (VT-ICL),0:40,1900-01-01 10:45:00,1900-01-01 10:55:00,1900-01-01 11:55:00,1900-01-01 11:35:00,10.0,-20.0,10.0,Thursday,-20.0,10.0,11.0,10.0,-20.0,11.0,3.0,Mumbai (BOM)-Rajkot (HSR),10,3,104,36,10.0"
" ,2025-07-23,Mumbai (BOM),Rajkot (HSR),A21N (VT-ICZ),0:42,1900-01-01 10:45:00,1900-01-01 11:04:00,1900-01-01 11:55:00,1900-01-01 11:45:00,19.0,-10.0,10.0,Wednesday,-10.0,10.0,11.0,19.0,-10.0,11.0,2.0,Mumbai (BOM)-Rajkot (HSR),10,2,111,36,19.0"
" ,2025-07-22,Mumbai (BOM),Rajkot (HSR),A21N (VT-IRW),0:44,1900-01-01 10:45:00,1900-01-01 11:11:00,1900-01-01 11:55:00,1900-01-01 11:55:00,26.0,0.0,10.0,Tuesday,0.0,10.0,11.0,26.0,0.0,11.0,1.0,Mumbai (BOM)-Rajkot (HSR),10,1,130,36,26.0"
" ,2025-07-21,Mumbai (BOM),Rajkot (HSR),A21N (VT-IRZ),0:46,1900-01-01 10:45:00,1900-01-01 12:58:00,1900-01-01 11:55:00,1900-01-01 13:44:00,133.0,109.0,10.0,Monday,109.0,10.0,11.0,133.0,109.0,11.0,0.0,Mumbai (BOM)-Rajkot (HSR),10,0,133,36,133.0"
" ,2025-07-20,Mumbai (BOM),Rajkot (HSR),A21N (VT-IMI),0:47,1900-01-01 10:45:00,1900-01-01 10:53:00,1900-01-01 11:55:00,1900-01-01 11:40:00,8.0,-15.0,10.0,Sunday,-15.0,10.0,11.0,8.0,-15.0,11.0,6.0,Mumbai (BOM)-Rajkot (HSR),10,6,124,36,8.0"
" ,2025-07-19,Mumbai (BOM),Rajkot (HSR),A21N (VT-IBO),0:46,1900-01-01 10:45:00,1900-01-01 10:51:00,1900-01-01 11:55:00,1900-01-01 11:37:00,6.0,-18.0,10.0,Saturday,-18.0,10.0,11.0,6.0,-18.0,11.0,5.0,Mumbai (BOM)-Rajkot (HSR),10,5,95,36,6.0"
" ,2025-07-25,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAA),2:21,1900-01-01 10:50:00,1900-01-01 13:34:00,1900-01-01 13:30:00,1900-01-01 15:55:00,164.0,145.0,10.0,Friday,145.0,10.0,13.0,164.0,145.0,13.0,4.0,Mumbai (BOM)-Darbhanga (DBR),10,4,174,11,164.0"
" ,2025-07-24,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAG),2:15,1900-01-01 10:50:00,1900-01-01 11:10:00,1900-01-01 13:30:00,1900-01-01 13:25:00,20.0,-5.0,10.0,Thursday,-5.0,10.0,13.0,20.0,-5.0,13.0,3.0,Mumbai (BOM)-Darbhanga (DBR),10,3,178,11,20.0"
" ,2025-07-23,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAC),2:32,1900-01-01 10:50:00,1900-01-01 11:03:00,1900-01-01 13:30:00,1900-01-01 13:35:00,13.0,5.0,10.0,Wednesday,5.0,10.0,13.0,13.0,5.0,13.0,2.0,Mumbai (BOM)-Darbhanga (DBR),10,2,176,11,13.0"
" ,2025-07-22,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAS),2:31,1900-01-01 10:50:00,1900-01-01 11:22:00,1900-01-01 13:30:00,1900-01-01 13:52:00,32.0,22.0,10.0,Tuesday,22.0,10.0,13.0,32.0,22.0,13.0,1.0,Mumbai (BOM)-Darbhanga (DBR),10,1,184,11,32.0"
" ,2025-07-21,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAA),2:23,1900-01-01 10:50:00,1900-01-01 13:22:00,1900-01-01 13:30:00,1900-01-01 15:44:00,152.0,134.0,10.0,Monday,134.0,10.0,13.0,152.0,134.0,13.0,0.0,Mumbai (BOM)-Darbhanga (DBR),10,0,174,11,152.0"
" ,2025-07-20,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAH),2:17,1900-01-01 10:55:00,1900-01-01 11:03:00,1900-01-01 13:30:00,1900-01-01 13:20:00,8.0,-10.0,10.0,Sunday,-10.0,10.0,13.0,8.0,-10.0,13.0,6.0,Mumbai (BOM)-Darbhanga (DBR),10,6,179,11,8.0"
" ,2025-07-19,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAL),2:19,1900-01-01 10:55:00,1900-01-01 10:56:00,1900-01-01 13:30:00,1900-01-01 13:15:00,1.0,-15.0,10.0,Saturday,-15.0,10.0,13.0,1.0,-15.0,13.0,5.0,Mumbai (BOM)-Darbhanga (DBR),10,5,181,11,1.0"
" ,2025-07-25,Mumbai (BOM),Patna (PAT),A20N (VT-TQU),2:12,1900-01-01 10:50:00,1900-01-01 11:32:00,1900-01-01 13:20:00,1900-01-01 13:44:00,42.0,24.0,10.0,Friday,24.0,10.0,13.0,42.0,24.0,13.0,4.0,Mumbai (BOM)-Patna (PAT),10,4,89,35,42.0"
" ,2025-07-24,Mumbai (BOM),Patna (PAT),A20N (VT-CIO),2:08,1900-01-01 10:50:00,1900-01-01 11:05:00,1900-01-01 13:20:00,1900-01-01 13:12:00,15.0,-8.0,10.0,Thursday,-8.0,10.0,13.0,15.0,-8.0,13.0,3.0,Mumbai (BOM)-Patna (PAT),10,3,3,35,15.0"
" ,2025-07-23,Mumbai (BOM),Patna (PAT),A20N (VT-CIO),2:10,1900-01-01 10:50:00,1900-01-01 11:14:00,1900-01-01 13:20:00,1900-01-01 13:24:00,24.0,4.0,10.0,Wednesday,4.0,10.0,13.0,24.0,4.0,13.0,2.0,Mumbai (BOM)-Patna (PAT),10,2,3,35,24.0"
" ,2025-07-22,Mumbai (BOM),Patna (PAT),A20N (VT-CIO),2:09,1900-01-01 10:50:00,1900-01-01 11:19:00,1900-01-01 13:20:00,1900-01-01 13:28:00,29.0,8.0,10.0,Tuesday,8.0,10.0,13.0,29.0,8.0,13.0,1.0,Mumbai (BOM)-Patna (PAT),10,1,3,35,29.0"
" ,2025-07-21,Mumbai (BOM),Patna (PAT),A20N (VT-CIN),2:05,1900-01-01 10:50:00,1900-01-01 12:26:00,1900-01-01 13:20:00,1900-01-01 14:31:00,96.0,71.0,10.0,Monday,71.0,10.0,13.0,96.0,71.0,13.0,0.0,Mumbai (BOM)-Patna (PAT),10,0,2,35,96.0"
" ,2025-07-20,Mumbai (BOM),Patna (PAT),A20N (VT-CIN),2:08,1900-01-01 10:50:00,1900-01-01 11:12:00,1900-01-01 13:20:00,1900-01-01 13:21:00,22.0,1.0,10.0,Sunday,1.0,10.0,13.0,22.0,1.0,13.0,6.0,Mumbai (BOM)-Patna (PAT),10,6,2,35,22.0"
" ,2025-07-19,Mumbai (BOM),Patna (PAT),A20N (VT-CIN),2:08,1900-01-01 10:50:00,1900-01-01 11:26:00,1900-01-01 13:20:00,1900-01-01 13:35:00,36.0,15.0,10.0,Saturday,15.0,10.0,13.0,36.0,15.0,13.0,5.0,Mumbai (BOM)-Patna (PAT),10,5,2,35,36.0"
" ,2025-07-24,Mumbai (BOM),London (LHR),B789 (G-VDIA),8:42,1900-01-01 10:55:00,1900-01-01 11:16:00,1900-01-01 16:15:00,1900-01-01 15:28:00,21.0,-47.0,10.0,Thursday,-47.0,10.0,16.0,21.0,-47.0,16.0,3.0,Mumbai (BOM)-London (LHR),10,3,210,34,21.0"
" ,2025-07-23,Mumbai (BOM),London (LHR),B789 (G-VBZZ),8:44,1900-01-01 10:55:00,1900-01-01 11:09:00,1900-01-01 16:15:00,1900-01-01 15:23:00,14.0,-52.0,10.0,Wednesday,-52.0,10.0,16.0,14.0,-52.0,16.0,2.0,Mumbai (BOM)-London (LHR),10,2,209,34,14.0"
" ,2025-07-22,Mumbai (BOM),London (LHR),B789 (G-VBEL),8:45,1900-01-01 10:55:00,1900-01-01 11:30:00,1900-01-01 16:15:00,1900-01-01 15:45:00,35.0,-30.0,10.0,Tuesday,-30.0,10.0,16.0,35.0,-30.0,16.0,1.0,Mumbai (BOM)-London (LHR),10,1,208,34,35.0"
" ,2025-07-21,Mumbai (BOM),London (LHR),B789 (G-VMAP),8:41,1900-01-01 10:55:00,1900-01-01 13:45:00,1900-01-01 16:15:00,1900-01-01 17:56:00,170.0,101.0,10.0,Monday,101.0,10.0,16.0,170.0,101.0,16.0,0.0,Mumbai (BOM)-London (LHR),10,0,211,34,170.0"
" ,2025-07-20,Mumbai (BOM),London (LHR),B789 (G-VZIG),9:03,1900-01-01 10:55:00,1900-01-01 11:10:00,1900-01-01 16:15:00,1900-01-01 15:44:00,15.0,-31.0,10.0,Sunday,-31.0,10.0,16.0,15.0,-31.0,16.0,6.0,Mumbai (BOM)-London (LHR),10,6,213,34,15.0"
" ,2025-07-19,Mumbai (BOM),London (LHR),B789 (G-VOOH),8:53,1900-01-01 10:55:00,1900-01-01 11:01:00,1900-01-01 16:15:00,1900-01-01 15:25:00,6.0,-50.0,10.0,Saturday,-50.0,10.0,16.0,6.0,-50.0,16.0,5.0,Mumbai (BOM)-London (LHR),10,5,212,34,6.0"
" ,2025-07-18,Mumbai (BOM),London (LHR),B789 (G-VBEL),8:52,1900-01-01 10:55:00,1900-01-01 11:18:00,1900-01-01 16:15:00,1900-01-01 15:40:00,23.0,-35.0,10.0,Friday,-35.0,10.0,16.0,23.0,-35.0,16.0,4.0,Mumbai (BOM)-London (LHR),10,4,208,34,23.0"
" ,2025-07-25,Mumbai (BOM),Cochin (COK),A21N (VT-IMD),1:38,1900-01-01 10:55:00,1900-01-01 12:12:00,1900-01-01 12:50:00,1900-01-01 13:50:00,77.0,60.0,10.0,Friday,60.0,10.0,12.0,77.0,60.0,12.0,4.0,Mumbai (BOM)-Cochin (COK),10,4,122,9,77.0"
" ,2025-07-24,Mumbai (BOM),Cochin (COK),A21N (VT-IBU),1:31,1900-01-01 10:55:00,1900-01-01 11:27:00,1900-01-01 12:50:00,1900-01-01 12:59:00,32.0,9.0,10.0,Thursday,9.0,10.0,12.0,32.0,9.0,12.0,3.0,Mumbai (BOM)-Cochin (COK),10,3,96,9,32.0"
" ,2025-07-23,Mumbai (BOM),Cochin (COK),A21N (VT-IUO),1:41,1900-01-01 10:55:00,1900-01-01 12:09:00,1900-01-01 12:50:00,1900-01-01 13:50:00,74.0,60.0,10.0,Wednesday,60.0,10.0,12.0,74.0,60.0,12.0,2.0,Mumbai (BOM)-Cochin (COK),10,2,134,9,74.0"
" ,2025-07-22,Mumbai (BOM),Cochin (COK),A21N (VT-IML),1:30,1900-01-01 10:55:00,1900-01-01 11:37:00,1900-01-01 12:45:00,1900-01-01 13:08:00,42.0,23.0,10.0,Tuesday,23.0,10.0,12.0,42.0,23.0,12.0,1.0,Mumbai (BOM)-Cochin (COK),10,1,125,9,42.0"
" ,2025-07-21,Mumbai (BOM),Cochin (COK),A21N (VT-IWR),1:30,1900-01-01 10:55:00,1900-01-01 13:36:00,1900-01-01 12:50:00,1900-01-01 15:07:00,161.0,137.0,10.0,Monday,137.0,10.0,12.0,161.0,137.0,12.0,0.0,Mumbai (BOM)-Cochin (COK),10,0,135,9,161.0"
" ,2025-07-20,Mumbai (BOM),Cochin (COK),A21N (VT-ICO),1:36,1900-01-01 10:55:00,1900-01-01 11:24:00,1900-01-01 12:50:00,1900-01-01 13:00:00,29.0,10.0,10.0,Sunday,10.0,10.0,12.0,29.0,10.0,12.0,6.0,Mumbai (BOM)-Cochin (COK),10,6,106,9,29.0"
" ,2025-07-19,Mumbai (BOM),Cochin (COK),A21N (VT-ICL),1:30,1900-01-01 10:55:00,1900-01-01 11:37:00,1900-01-01 12:50:00,1900-01-01 13:07:00,42.0,17.0,10.0,Saturday,17.0,10.0,12.0,42.0,17.0,12.0,5.0,Mumbai (BOM)-Cochin (COK),10,5,104,9,42.0"
" ,2025-07-25,Mumbai (BOM),Jaipur (JAI),A20N (VT-CIQ),1:27,1900-01-01 11:00:00,1900-01-01 11:34:00,1900-01-01 12:55:00,1900-01-01 13:01:00,34.0,6.0,11.0,Friday,6.0,11.0,12.0,34.0,6.0,12.0,4.0,Mumbai (BOM)-Jaipur (JAI),11,4,4,25,34.0"
" ,2025-07-24,Mumbai (BOM),Jaipur (JAI),A20N (VT-EXL),1:23,1900-01-01 11:00:00,1900-01-01 11:32:00,1900-01-01 12:55:00,1900-01-01 12:55:00,32.0,0.0,11.0,Thursday,0.0,11.0,12.0,32.0,0.0,12.0,3.0,Mumbai (BOM)-Jaipur (JAI),11,3,7,25,32.0"
" ,2025-07-23,Mumbai (BOM),Jaipur (JAI),A20N (VT-CIN),1:23,1900-01-01 11:00:00,1900-01-01 11:18:00,1900-01-01 12:55:00,1900-01-01 12:41:00,18.0,-14.0,11.0,Wednesday,-14.0,11.0,12.0,18.0,-14.0,12.0,2.0,Mumbai (BOM)-Jaipur (JAI),11,2,2,25,18.0"
" ,2025-07-22,Mumbai (BOM),Jaipur (JAI),A20N (VT-EXM),1:28,1900-01-01 11:00:00,1900-01-01 11:21:00,1900-01-01 12:55:00,1900-01-01 12:49:00,21.0,-6.0,11.0,Tuesday,-6.0,11.0,12.0,21.0,-6.0,12.0,1.0,Mumbai (BOM)-Jaipur (JAI),11,1,8,25,21.0"
" ,2025-07-21,Mumbai (BOM),Jaipur (JAI),A20N (VT-TQK),1:26,1900-01-01 11:00:00,1900-01-01 13:02:00,1900-01-01 12:55:00,1900-01-01 14:28:00,122.0,93.0,11.0,Monday,93.0,11.0,12.0,122.0,93.0,12.0,0.0,Mumbai (BOM)-Jaipur (JAI),11,0,80,25,122.0"
" ,2025-07-20,Mumbai (BOM),Jaipur (JAI),A20N (VT-EXO),1:23,1900-01-01 11:00:00,1900-01-01 11:23:00,1900-01-01 12:55:00,1900-01-01 12:46:00,23.0,-9.0,11.0,Sunday,-9.0,11.0,12.0,23.0,-9.0,12.0,6.0,Mumbai (BOM)-Jaipur (JAI),11,6,9,25,23.0"
" ,2025-07-19,Mumbai (BOM),Jaipur (JAI),A20N (VT-EXH),1:22,1900-01-01 11:00:00,1900-01-01 11:34:00,1900-01-01 12:55:00,1900-01-01 12:57:00,34.0,2.0,11.0,Saturday,2.0,11.0,12.0,34.0,2.0,12.0,5.0,Mumbai (BOM)-Jaipur (JAI),11,5,6,25,34.0"
" ,2025-07-25,Mumbai (BOM),Jamnagar (JGA),A20N (VT-TYC),0:49,1900-01-01 11:00:00,1900-01-01 12:17:00,1900-01-01 12:25:00,1900-01-01 13:06:00,77.0,41.0,11.0,Friday,41.0,11.0,12.0,77.0,41.0,12.0,4.0,Mumbai (BOM)-Jamnagar (JGA),11,4,92,26,77.0"
" ,2025-07-24,Mumbai (BOM),Jamnagar (JGA),A21N (VT-TVH),0:52,1900-01-01 11:00:00,1900-01-01 11:24:00,1900-01-01 12:25:00,1900-01-01 12:16:00,24.0,-9.0,11.0,Thursday,-9.0,11.0,12.0,24.0,-9.0,12.0,3.0,Mumbai (BOM)-Jamnagar (JGA),11,3,150,26,24.0"
" ,2025-07-23,Mumbai (BOM),Jamnagar (JGA),A321 (VT-PPM),0:56,1900-01-01 11:00:00,1900-01-01 11:56:00,1900-01-01 12:25:00,1900-01-01 12:52:00,56.0,27.0,11.0,Wednesday,27.0,11.0,12.0,56.0,27.0,12.0,2.0,Mumbai (BOM)-Jamnagar (JGA),11,2,166,26,56.0"
" ,2025-07-22,Mumbai (BOM),Jamnagar (JGA),A321 (VT-PPO),0:49,1900-01-01 11:00:00,1900-01-01 11:23:00,1900-01-01 12:25:00,1900-01-01 12:12:00,23.0,-13.0,11.0,Tuesday,-13.0,11.0,12.0,23.0,-13.0,12.0,1.0,Mumbai (BOM)-Jamnagar (JGA),11,1,167,26,23.0"
" ,2025-07-21,Mumbai (BOM),Jamnagar (JGA),A20N (VT-CIG),0:50,1900-01-01 11:00:00,1900-01-01 13:34:00,1900-01-01 12:25:00,1900-01-01 14:24:00,154.0,119.0,11.0,Monday,119.0,11.0,12.0,154.0,119.0,12.0,0.0,Mumbai (BOM)-Jamnagar (JGA),11,0,1,26,154.0"
" ,2025-07-20,Mumbai (BOM),Jamnagar (JGA),A20N (VT-EXL),0:53,1900-01-01 11:00:00,1900-01-01 11:34:00,1900-01-01 12:25:00,1900-01-01 12:26:00,34.0,1.0,11.0,Sunday,1.0,11.0,12.0,34.0,1.0,12.0,6.0,Mumbai (BOM)-Jamnagar (JGA),11,6,7,26,34.0"
" ,2025-07-19,Mumbai (BOM),Jamnagar (JGA),A20N (VT-RTK),0:49,1900-01-01 11:00:00,1900-01-01 11:45:00,1900-01-01 12:25:00,1900-01-01 12:34:00,45.0,9.0,11.0,Saturday,9.0,11.0,12.0,45.0,9.0,12.0,5.0,Mumbai (BOM)-Jamnagar (JGA),11,5,54,26,45.0"
" ,2025-07-25,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQC),1:15,1900-01-01 11:00:00,1900-01-01 12:00:00,1900-01-01 12:30:00,1900-01-01 13:15:00,60.0,45.0,11.0,Friday,45.0,11.0,12.0,60.0,45.0,12.0,4.0,Mumbai (BOM)-Hyderabad (HYD),11,4,75,22,60.0"
" ,2025-07-24,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TNV),1:08,1900-01-01 11:00:00,1900-01-01 11:19:00,1900-01-01 12:30:00,1900-01-01 12:26:00,19.0,-4.0,11.0,Thursday,-4.0,11.0,12.0,19.0,-4.0,12.0,3.0,Mumbai (BOM)-Hyderabad (HYD),11,3,69,22,19.0"
" ,2025-07-23,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQC),1:09,1900-01-01 11:00:00,1900-01-01 11:30:00,1900-01-01 12:30:00,1900-01-01 12:39:00,30.0,9.0,11.0,Wednesday,9.0,11.0,12.0,30.0,9.0,12.0,2.0,Mumbai (BOM)-Hyderabad (HYD),11,2,75,22,30.0"
" ,2025-07-22,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQS),1:07,1900-01-01 11:00:00,1900-01-01 11:33:00,1900-01-01 12:30:00,1900-01-01 12:41:00,33.0,11.0,11.0,Tuesday,11.0,11.0,12.0,33.0,11.0,12.0,1.0,Mumbai (BOM)-Hyderabad (HYD),11,1,87,22,33.0"
" ,2025-07-21,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQW),1:08,1900-01-01 11:00:00,1900-01-01 13:05:00,1900-01-01 12:30:00,1900-01-01 14:13:00,125.0,103.0,11.0,Monday,103.0,11.0,12.0,125.0,103.0,12.0,0.0,Mumbai (BOM)-Hyderabad (HYD),11,0,90,22,125.0"
" ,2025-07-20,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQE),1:05,1900-01-01 11:00:00,1900-01-01 11:15:00,1900-01-01 12:30:00,1900-01-01 12:19:00,15.0,-11.0,11.0,Sunday,-11.0,11.0,12.0,15.0,-11.0,12.0,6.0,Mumbai (BOM)-Hyderabad (HYD),11,6,76,22,15.0"
" ,2025-07-19,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQE),1:05,1900-01-01 11:00:00,1900-01-01 11:31:00,1900-01-01 12:30:00,1900-01-01 12:36:00,31.0,6.0,11.0,Saturday,6.0,11.0,12.0,31.0,6.0,12.0,5.0,Mumbai (BOM)-Hyderabad (HYD),11,5,76,22,31.0"
" ,2025-07-25,Mumbai (BOM),Siliguri (IXB),B38M (VT-YAC),2:38,1900-01-01 11:00:00,1900-01-01 11:46:00,1900-01-01 14:05:00,1900-01-01 14:24:00,46.0,19.0,11.0,Friday,19.0,11.0,14.0,46.0,19.0,14.0,4.0,Mumbai (BOM)-Siliguri (IXB),11,4,176,37,46.0"
